[('id', 'drumond'), 'http://books.google.com/books?id=lo6OFEH1ezEC&pg=PA1&dq=d+d&hl=&cd=6&source=gbs_api', 1]
[('bennet', 'göttling'), 'http://books.google.com/books?id=EmyuCwAAQBAJ&pg=PA237&dq=t+g&hl=&cd=9&source=gbs_api', 237]
[('bennet', 'göttling'), 'http://books.google.com/books?id=nxm9abENDrcC&pg=PA146&dq=t+g&hl=&cd=10&source=gbs_api', 146]
[('bennet', 'jackson'), 'http://books.google.com/books?id=DfkaAgAAQBAJ&pg=PA67&dq=t+n&hl=&cd=6&source=gbs_api', 67]
[('bennet', 'jackson'), 'http://books.google.com/books?id=_pY2AQAAMAAJ&pg=RA4-PA2&dq=t+n&hl=&cd=8&source=gbs_api', 2]
[('bennet', 'jackson'), 'http://books.google.com/books?id=9WY5AQAAMAAJ&pg=RA1-PA3&dq=t+n&hl=&cd=9&source=gbs_api', 3]
[('bennet', 'jackson'), 'http://books.google.com/books?id=ISo0AQAAMAAJ&pg=RA1-PA137&dq=t+n&hl=&cd=10&source=gbs_api', 137]
[('bennet', 'juhast'), 'http://books.google.com/books?id=LfsI8MhSew8C&pg=PA109&dq=t+t&hl=&cd=1&source=gbs_api', 109]
[('bennet', 'juhast'), 'http://books.google.com/books?id=JMfIAgAAQBAJ&pg=PA9&dq=t+t&hl=&cd=5&source=gbs_api', 9]
[('bennet', 'juhast'), 'http://books.google.com/books?id=7rS2DwAAQBAJ&pg=PA3&dq=t+t&hl=&cd=6&source=gbs_api', 3]
[('bennet', 'juhast'), 'http://books.google.com/books?id=yGtjEAAAQBAJ&pg=PA6&dq=t+t&hl=&cd=9&source=gbs_api', 6]
[('bennet', 'juhast'), 'http://books.google.com/books?id=8WCP32x5kO8C&pg=PA3&dq=t+t&hl=&cd=10&source=gbs_api', 3]
[('bennet', 'lawrence'), 'http://books.google.com/books?id=HXpTZ-QH3hEC&pg=PA48&dq=t+e&hl=&cd=1&source=gbs_api', 48]
[('bennet', 'lawrence'), 'http://books.google.com/books?id=qFQv3AmcgNwC&pg=PA54&dq=t+e&hl=&cd=3&source=gbs_api', 54]
[('bennet', 'lawrence'), 'http://books.google.com/books?id=CuRUAAAAcAAJ&pg=PA233&dq=t+e&hl=&cd=5&source=gbs_api', 233]
[('bennet', 'lawrence'), 'http://books.google.com/books?id=uitkAAAAcAAJ&pg=PA15&dq=t+e&hl=&cd=6&source=gbs_api', 15]
[('bennet', 'lawrence'), 'http://books.google.com/books?id=vIfmJRZ7SwMC&pg=PA14&dq=t+e&hl=&cd=8&source=gbs_api', 14]
[('bennet', 'lawrence'), 'http://books.google.com/books?id=R1RVAAAAcAAJ&pg=PA52&dq=t+e&hl=&cd=9&source=gbs_api', 52]
[('bennet', 'markham'), 'http://books.google.com/books?id=s1sIlw83-pQC&pg=PA142&dq=t+m&hl=&cd=1&source=gbs_api', 142]
[('bennet', 'markham'), 'http://books.google.com/books?id=8kpxDwAAQBAJ&pg=PA667&dq=t+m&hl=&cd=4&source=gbs_api', 667]
[('bennet', 'markham'), 'http://books.google.com/books?id=2ElYAAAAYAAJ&pg=PA1&dq=t+m&hl=&cd=7&source=gbs_api', 1]
[('bennet', 'markham'), 'http://books.google.com/books?id=lSxMBAAAQBAJ&pg=PA522&dq=t+m&hl=&cd=9&source=gbs_api', 522]
[('bennet', 'phillips'), 'http://books.google.com/books?id=YeQXAAAAYAAJ&pg=PA3&dq=t+s&hl=&cd=1&source=gbs_api', 3]
[('bennet', 'phillips'), 'http://books.google.com/books?id=wA1y00q7OJEC&pg=PA245&dq=t+s&hl=&cd=2&source=gbs_api', 245]
[('bennet', 'phillips'), 'http://books.google.com/books?id=LS9XnjDmilYC&pg=PA41&dq=t+s&hl=&cd=3&source=gbs_api', 41]
[('bennet', 'phillips'), 'http://books.google.com/books?id=kNZ3xBc_620C&pg=PA167&dq=t+s&hl=&cd=4&source=gbs_api', 167]
[('bennet', 'phillips'), 'http://books.google.com/books?id=Ofro_B_JrmIC&pg=PA249&dq=t+s&hl=&cd=5&source=gbs_api', 249]
[('bennet', 'phillips'), 'http://books.google.com/books?id=4RsH-qLy3vIC&pg=PA292&dq=t+s&hl=&cd=6&source=gbs_api', 292]
[('bennet', 'phillips'), 'http://books.google.com/books?id=6aJQHsu1CN8C&pg=PA14&dq=t+s&hl=&cd=8&source=gbs_api', 14]
[('bennet', 'phillips'), 'http://books.google.com/books?id=jAqUEgrLBa8C&pg=PA21&dq=t+s&hl=&cd=10&source=gbs_api', 21]
[('bennet', 'recknagel'), 'http://books.google.com/books?id=Q-cHAAAAQAAJ&pg=PA45&dq=t+l&hl=&cd=1&source=gbs_api', 45]
[('bennet', 'recknagel'), 'http://books.google.com/books?id=Lr3pCQAAQBAJ&pg=PA37&dq=t+l&hl=&cd=2&source=gbs_api', 37]
[('bennet', 'recknagel'), 'http://books.google.com/books?id=K7grAAAAYAAJ&pg=PA5&dq=t+l&hl=&cd=4&source=gbs_api', 5]
[('bennet', 'recknagel'), 'http://books.google.com/books?id=aPM0AQAAMAAJ&pg=PA1&dq=t+l&hl=&cd=6&source=gbs_api', 1]
[('bennet', 'recknagel'), 'http://books.google.com/books?id=EEQ8DQAAQBAJ&pg=PA22&dq=t+l&hl=&cd=7&source=gbs_api', 22]
[('bennet', 'recknagel'), 'http://books.google.com/books?id=qfKydNpb34YC&pg=PA33&dq=t+l&hl=&cd=10&source=gbs_api', 33]
[('bennet', 'sheltt'), 'http://books.google.com/books?id=LfsI8MhSew8C&pg=PA109&dq=t+t&hl=&cd=1&source=gbs_api', 109]
[('bennet', 'sheltt'), 'http://books.google.com/books?id=JMfIAgAAQBAJ&pg=PA9&dq=t+t&hl=&cd=5&source=gbs_api', 9]
[('bennet', 'sheltt'), 'http://books.google.com/books?id=7rS2DwAAQBAJ&pg=PA3&dq=t+t&hl=&cd=6&source=gbs_api', 3]
[('bennet', 'sheltt'), 'http://books.google.com/books?id=yGtjEAAAQBAJ&pg=PA6&dq=t+t&hl=&cd=9&source=gbs_api', 6]
[('bennet', 'sheltt'), 'http://books.google.com/books?id=8WCP32x5kO8C&pg=PA3&dq=t+t&hl=&cd=10&source=gbs_api', 3]
[('bennet', 'thompson'), 'http://books.google.com/books?id=DfkaAgAAQBAJ&pg=PA67&dq=t+n&hl=&cd=6&source=gbs_api', 67]
[('bennet', 'thompson'), 'http://books.google.com/books?id=_pY2AQAAMAAJ&pg=RA4-PA2&dq=t+n&hl=&cd=8&source=gbs_api', 2]
[('bennet', 'thompson'), 'http://books.google.com/books?id=9WY5AQAAMAAJ&pg=RA1-PA3&dq=t+n&hl=&cd=9&source=gbs_api', 3]
[('bennet', 'thompson'), 'http://books.google.com/books?id=ISo0AQAAMAAJ&pg=RA1-PA137&dq=t+n&hl=&cd=10&source=gbs_api', 137]
[('bennet', 'willi'), 'http://books.google.com/books?id=BE9PBF2nkdAC&pg=PA289&dq=t+i&hl=&cd=1&source=gbs_api', 289]
[('bennet', 'willi'), 'http://books.google.com/books?id=wpJQVJlPKnYC&pg=PA6&dq=t+i&hl=&cd=2&source=gbs_api', 6]
[('bennet', 'willi'), 'http://books.google.com/books?id=PuZGDBnOq9IC&pg=PA6&dq=t+i&hl=&cd=4&source=gbs_api', 6]
[('bennet', 'willi'), 'http://books.google.com/books?id=-fdiX7-wZ1wC&pg=PA6&dq=t+i&hl=&cd=6&source=gbs_api', 6]
[('bennet', 'willi'), 'http://books.google.com/books?id=bKGKwa1CUCwC&pg=PA20&dq=t+i&hl=&cd=7&source=gbs_api', 20]
[('bennet', 'willi'), 'http://books.google.com/books?id=5LuxyiZYNTIC&pg=PA6&dq=t+i&hl=&cd=8&source=gbs_api', 6]
[('bennet', 'willi'), 'http://books.google.com/books?id=GYGXBAAAQBAJ&pg=PA6&dq=t+i&hl=&cd=10&source=gbs_api', 6]
[('bohlen', 'hoover'), 'http://books.google.com/books?id=-bfjDwAAQBAJ&pg=PA57&dq=n+r&hl=&cd=2&source=gbs_api', 57]
[('bohlen', 'hoover'), 'http://books.google.com/books?id=nCVBEAAAQBAJ&pg=PA95&dq=n+r&hl=&cd=3&source=gbs_api', 95]
[('bohlen', 'hoover'), 'http://books.google.com/books?id=16klNbhB4XkC&pg=PA11&dq=n+r&hl=&cd=4&source=gbs_api', 11]
[('bohlen', 'hoover'), 'http://books.google.com/books?id=RZadDwAAQBAJ&pg=PA795&dq=n+r&hl=&cd=5&source=gbs_api', 795]
[('bohlen', 'hoover'), 'http://books.google.com/books?id=DgUhEAAAQBAJ&pg=PA1029&dq=n+r&hl=&cd=6&source=gbs_api', 1029]
[('bohlen', 'hoover'), 'http://books.google.com/books?id=jx6FDAAAQBAJ&pg=PA11&dq=n+r&hl=&cd=7&source=gbs_api', 11]
[('bohlen', 'hoover'), 'http://books.google.com/books?id=_0uILsSfQvEC&pg=PA3&dq=n+r&hl=&cd=8&source=gbs_api', 3]
[('bohlen', 'hoover'), 'http://books.google.com/books?id=tU05EAAAQBAJ&pg=PA235&dq=n+r&hl=&cd=9&source=gbs_api', 235]
[('bohlen', 'hoover'), 'http://books.google.com/books?id=gawCEAAAQBAJ&pg=PA258&dq=n+r&hl=&cd=10&source=gbs_api', 258]
[('bross', 'drumond'), 'http://books.google.com/books?id=SZc2AQAAMAAJ&pg=PA116&dq=s+d&hl=&cd=2&source=gbs_api', 116]
[('bross', 'drumond'), 'http://books.google.com/books?id=Lfk0AQAAMAAJ&pg=PA17&dq=s+d&hl=&cd=3&source=gbs_api', 17]
[('bross', 'drumond'), 'http://books.google.com/books?id=QBYxAQAAMAAJ&pg=PA32&dq=s+d&hl=&cd=5&source=gbs_api', 32]
[('bross', 'drumond'), 'http://books.google.com/books?id=z9nZYiQUihEC&pg=PA9&dq=s+d&hl=&cd=6&source=gbs_api', 9]
[('bross', 'drumond'), 'http://books.google.com/books?id=QPUyAQAAMAAJ&pg=RA3-PA3&dq=s+d&hl=&cd=7&source=gbs_api', 3]
[('bross', 'drumond'), 'http://books.google.com/books?id=pxIzAQAAMAAJ&pg=PA84&dq=s+d&hl=&cd=8&source=gbs_api', 84]
[('bross', 'drumond'), 'http://books.google.com/books?id=NIk2AQAAMAAJ&pg=PA12-IA1&dq=s+d&hl=&cd=9&source=gbs_api', 12]
[('bross', 'drumond'), 'http://books.google.com/books?id=lRYzAQAAMAAJ&pg=SA7-PA10&dq=s+d&hl=&cd=10&source=gbs_api', 10]
[('bross', 'kadar'), 'http://books.google.com/books?id=zHs2AQAAMAAJ&pg=SA2-PA19&dq=s+r&hl=&cd=3&source=gbs_api', 19]
[('bross', 'kadar'), 'http://books.google.com/books?id=2ZU1AQAAMAAJ&pg=PA20&dq=s+r&hl=&cd=4&source=gbs_api', 20]
[('bross', 'kadar'), 'http://books.google.com/books?id=vns2AQAAMAAJ&pg=PA41&dq=s+r&hl=&cd=5&source=gbs_api', 41]
[('bross', 'kadar'), 'http://books.google.com/books?id=p8U1AQAAMAAJ&pg=SA1-PA10&dq=s+r&hl=&cd=6&source=gbs_api', 10]
[('bross', 'kadar'), 'http://books.google.com/books?id=5rc2AQAAMAAJ&pg=RA3-PA87&dq=s+r&hl=&cd=8&source=gbs_api', 87]
[('bross', 'kadar'), 'http://books.google.com/books?id=dXw2AQAAMAAJ&pg=SA3-PA7&dq=s+r&hl=&cd=9&source=gbs_api', 7]
[('bross', 'kadar'), 'http://books.google.com/books?id=RKo1AQAAMAAJ&pg=RA1-PA8&dq=s+r&hl=&cd=10&source=gbs_api', 8]
[('bross', 'kohler'), 'http://books.google.com/books?id=zHs2AQAAMAAJ&pg=SA2-PA19&dq=s+r&hl=&cd=3&source=gbs_api', 19]
[('bross', 'kohler'), 'http://books.google.com/books?id=2ZU1AQAAMAAJ&pg=PA20&dq=s+r&hl=&cd=4&source=gbs_api', 20]
[('bross', 'kohler'), 'http://books.google.com/books?id=vns2AQAAMAAJ&pg=PA41&dq=s+r&hl=&cd=5&source=gbs_api', 41]
[('bross', 'kohler'), 'http://books.google.com/books?id=p8U1AQAAMAAJ&pg=SA1-PA10&dq=s+r&hl=&cd=6&source=gbs_api', 10]
[('bross', 'kohler'), 'http://books.google.com/books?id=5rc2AQAAMAAJ&pg=RA3-PA87&dq=s+r&hl=&cd=8&source=gbs_api', 87]
[('bross', 'kohler'), 'http://books.google.com/books?id=dXw2AQAAMAAJ&pg=SA3-PA7&dq=s+r&hl=&cd=9&source=gbs_api', 7]
[('bross', 'kohler'), 'http://books.google.com/books?id=RKo1AQAAMAAJ&pg=RA1-PA8&dq=s+r&hl=&cd=10&source=gbs_api', 8]
[('brown', 'ermenji'), 'http://books.google.com/books?id=Tz8lDwAAQBAJ&pg=PA107&dq=n+i&hl=&cd=1&source=gbs_api', 107]
[('brown', 'ermenji'), 'http://books.google.com/books?id=zVDeCwAAQBAJ&pg=PA337&dq=n+i&hl=&cd=3&source=gbs_api', 337]
[('brown', 'ermenji'), 'http://books.google.com/books?id=zv2qBgAAQBAJ&pg=PA5&dq=n+i&hl=&cd=5&source=gbs_api', 5]
[('brown', 'ermenji'), 'http://books.google.com/books?id=GiKQDwAAQBAJ&pg=PA455&dq=n+i&hl=&cd=7&source=gbs_api', 455]
[('brown', 'ermenji'), 'http://books.google.com/books?id=FlfPR7Nq-HQC&pg=RA1-PA60&dq=n+i&hl=&cd=8&source=gbs_api', 60]
[('brown', 'ermenji'), 'http://books.google.com/books?id=L5zQAAAAMAAJ&pg=PA658&dq=n+i&hl=&cd=9&source=gbs_api', 658]
[('brown', 'ermenji'), 'http://books.google.com/books?id=M8cHBAAAQBAJ&pg=PA270&dq=n+i&hl=&cd=10&source=gbs_api', 270]
[('brown', 'sheltt'), 'http://books.google.com/books?id=kUJnHJJlnpUC&pg=PA127&dq=n+t&hl=&cd=1&source=gbs_api', 127]
[('brown', 'sheltt'), 'http://books.google.com/books?id=lXdf35O3aJQC&pg=PA1&dq=n+t&hl=&cd=2&source=gbs_api', 1]
[('brown', 'sheltt'), 'http://books.google.com/books?id=7Psd_gzgq8IC&pg=PA154&dq=n+t&hl=&cd=3&source=gbs_api', 154]
[('brown', 'sheltt'), 'http://books.google.com/books?id=tjN8gIFfLtoC&pg=PA289&dq=n+t&hl=&cd=4&source=gbs_api', 289]
[('brown', 'sheltt'), 'http://books.google.com/books?id=LkzMBQAAQBAJ&pg=PA86&dq=n+t&hl=&cd=6&source=gbs_api', 86]
[('brown', 'sheltt'), 'http://books.google.com/books?id=v28dAwAAQBAJ&pg=PA19&dq=n+t&hl=&cd=7&source=gbs_api', 19]
[('brown', 'sheltt'), 'http://books.google.com/books?id=0XTFA1vbjoAC&pg=PA11&dq=n+t&hl=&cd=8&source=gbs_api', 11]
[('brown', 'sheltt'), 'http://books.google.com/books?id=zrATRSXOQ4kC&pg=PA47&dq=n+t&hl=&cd=9&source=gbs_api', 47]
[('bruce', 'barbour'), 'http://books.google.com/books?id=pfFS211E48wC&pg=PA5&dq=e+r&hl=&cd=3&source=gbs_api', 5]
[('bruce', 'barbour'), 'http://books.google.com/books?id=bzIPEAAAQBAJ&pg=PA4&dq=e+r&hl=&cd=4&source=gbs_api', 4]
[('bruce', 'barbour'), 'http://books.google.com/books?id=eLbgPSRBlzkC&pg=PA226&dq=e+r&hl=&cd=5&source=gbs_api', 226]
[('bruce', 'barbour'), 'http://books.google.com/books?id=k-ED9iweoWsC&pg=PA39&dq=e+r&hl=&cd=7&source=gbs_api', 39]
[('bruce', 'kelly'), 'http://books.google.com/books?id=yF6zCgAAQBAJ&pg=PA991&dq=e+y&hl=&cd=10&source=gbs_api', 991]
[('bruce', 'rhee'), 'http://books.google.com/books?id=CXnCJhrB3g4C&pg=PA118&dq=e+e&hl=&cd=4&source=gbs_api', 118]
[('bruce', 'rhee'), 'http://books.google.com/books?id=-Lh2AgAAQBAJ&pg=PA22&dq=e+e&hl=&cd=6&source=gbs_api', 22]
[('bruce', 'rhee'), 'http://books.google.com/books?id=2dddDwAAQBAJ&pg=PA85&dq=e+e&hl=&cd=10&source=gbs_api', 85]
[('bruce', 'tenef'), 'http://books.google.com/books?id=VOU3AQAAMAAJ&pg=SA4-PA14&dq=e+f&hl=&cd=1&source=gbs_api', 14]
[('bruce', 'tenef'), 'http://books.google.com/books?id=d98KcuUp-AMC&pg=PA152&dq=e+f&hl=&cd=2&source=gbs_api', 152]
[('bruce', 'tenef'), 'http://books.google.com/books?id=ey-JGMRjzXYC&pg=PA305&dq=e+f&hl=&cd=3&source=gbs_api', 305]
[('bruce', 'tenef'), 'http://books.google.com/books?id=Qb2sFquSW8AC&pg=PA1520&dq=e+f&hl=&cd=4&source=gbs_api', 1520]
[('bruce', 'willi'), 'http://books.google.com/books?id=d-peAAAAcAAJ&pg=PA34&dq=e+i&hl=&cd=1&source=gbs_api', 34]
[('bruce', 'willi'), 'http://books.google.com/books?id=urYHAAAAQAAJ&pg=PA162&dq=e+i&hl=&cd=2&source=gbs_api', 162]
[('bruce', 'willi'), 'http://books.google.com/books?id=Mlh4TiEZkDsC&pg=PA430&dq=e+i&hl=&cd=3&source=gbs_api', 430]
[('bruce', 'willi'), 'http://books.google.com/books?id=5qJfAAAAcAAJ&pg=PA14&dq=e+i&hl=&cd=4&source=gbs_api', 14]
[('bruce', 'willi'), 'http://books.google.com/books?id=9BNgAAAAcAAJ&pg=PA17&dq=e+i&hl=&cd=5&source=gbs_api', 17]
[('bruce', 'willi'), 'http://books.google.com/books?id=m0tLPpgoT-oC&pg=PA139&dq=e+i&hl=&cd=6&source=gbs_api', 139]
[('bruce', 'willi'), 'http://books.google.com/books?id=i6tdAAAAcAAJ&pg=PA424&dq=e+i&hl=&cd=7&source=gbs_api', 424]
[('bruce', 'willi'), 'http://books.google.com/books?id=ey-JGMRjzXYC&pg=PA187&dq=e+i&hl=&cd=8&source=gbs_api', 187]
[('bruce', 'willi'), 'http://books.google.com/books?id=ChBhAAAAcAAJ&pg=PA35&dq=e+i&hl=&cd=9&source=gbs_api', 35]
[('bruce', 'willi'), 'http://books.google.com/books?id=OKNhAAAAcAAJ&pg=PA61&dq=e+i&hl=&cd=10&source=gbs_api', 61]
[('carter', 'id'), 'http://books.google.com/books?id=xIQf23BGAbkC&pg=RA5-PA53&dq=r+d&hl=&cd=1&source=gbs_api', 53]
[('carter', 'id'), 'http://books.google.com/books?id=8UlPAAAAMAAJ&pg=PA21&dq=r+d&hl=&cd=2&source=gbs_api', 21]
[('carter', 'id'), 'http://books.google.com/books?id=CFCk8DQLhbYC&pg=PA60&dq=r+d&hl=&cd=3&source=gbs_api', 60]
[('carter', 'id'), 'http://books.google.com/books?id=J8Y1AQAAMAAJ&pg=PA46&dq=r+d&hl=&cd=4&source=gbs_api', 46]
[('carter', 'id'), 'http://books.google.com/books?id=gJ01AQAAMAAJ&pg=PA254&dq=r+d&hl=&cd=6&source=gbs_api', 254]
[('carter', 'id'), 'http://books.google.com/books?id=a4U9BAAAQBAJ&pg=PA212&dq=r+d&hl=&cd=7&source=gbs_api', 212]
[('carter', 'id'), 'http://books.google.com/books?id=d-0FEAAAQBAJ&pg=PA935&dq=r+d&hl=&cd=10&source=gbs_api', 935]
[('carter', 'drumond'), 'http://books.google.com/books?id=xIQf23BGAbkC&pg=RA5-PA53&dq=r+d&hl=&cd=1&source=gbs_api', 53]
[('carter', 'drumond'), 'http://books.google.com/books?id=8UlPAAAAMAAJ&pg=PA21&dq=r+d&hl=&cd=2&source=gbs_api', 21]
[('carter', 'drumond'), 'http://books.google.com/books?id=CFCk8DQLhbYC&pg=PA60&dq=r+d&hl=&cd=3&source=gbs_api', 60]
[('carter', 'drumond'), 'http://books.google.com/books?id=J8Y1AQAAMAAJ&pg=PA46&dq=r+d&hl=&cd=4&source=gbs_api', 46]
[('carter', 'drumond'), 'http://books.google.com/books?id=gJ01AQAAMAAJ&pg=PA254&dq=r+d&hl=&cd=6&source=gbs_api', 254]
[('carter', 'drumond'), 'http://books.google.com/books?id=a4U9BAAAQBAJ&pg=PA212&dq=r+d&hl=&cd=7&source=gbs_api', 212]
[('carter', 'drumond'), 'http://books.google.com/books?id=d-0FEAAAQBAJ&pg=PA935&dq=r+d&hl=&cd=10&source=gbs_api', 935]
[('carter', 'hoover'), 'http://books.google.com/books?id=dMv_r82moCQC&pg=PA22&dq=r+r&hl=&cd=1&source=gbs_api', 22]
[('carter', 'hoover'), 'http://books.google.com/books?id=dMWqDQAAQBAJ&pg=PA2&dq=r+r&hl=&cd=2&source=gbs_api', 2]
[('carter', 'hoover'), 'http://books.google.com/books?id=oOzlkAR2fAAC&pg=PA62&dq=r+r&hl=&cd=4&source=gbs_api', 62]
[('carter', 'hoover'), 'http://books.google.com/books?id=8lQpUrSa0gYC&pg=PA38&dq=r+r&hl=&cd=6&source=gbs_api', 38]
[('carter', 'hoover'), 'http://books.google.com/books?id=NWU3AQAAMAAJ&pg=RA9-PA157&dq=r+r&hl=&cd=7&source=gbs_api', 157]
[('carter', 'hoover'), 'http://books.google.com/books?id=iag1AQAAMAAJ&pg=PA1&dq=r+r&hl=&cd=10&source=gbs_api', 1]
[('carter', 'kupi'), 'http://books.google.com/books?id=9yIwAQAAMAAJ&pg=PA60&dq=r+i&hl=&cd=8&source=gbs_api', 60]
[('carter', 'kupi'), 'http://books.google.com/books?id=7EQ9AQAAMAAJ&pg=RA2-PA120&dq=r+i&hl=&cd=10&source=gbs_api', 120]
[('carter', 'mikolajczk'), 'http://books.google.com/books?id=x8BwVbOEiGwC&pg=PA19&dq=r+k&hl=&cd=1&source=gbs_api', 19]
[('carter', 'mikolajczk'), 'http://books.google.com/books?id=28WFDCJmo5UC&pg=PA108&dq=r+k&hl=&cd=2&source=gbs_api', 108]
[('carter', 'mikolajczk'), 'http://books.google.com/books?id=Vy0m8FpNXx8C&pg=PA8&dq=r+k&hl=&cd=3&source=gbs_api', 8]
[('carter', 'mikolajczk'), 'http://books.google.com/books?id=vA4LZtkvVjoC&pg=PA206&dq=r+k&hl=&cd=4&source=gbs_api', 206]
[('carter', 'mikolajczk'), 'http://books.google.com/books?id=wf1dY52798sC&pg=PA72&dq=r+k&hl=&cd=5&source=gbs_api', 72]
[('carter', 'mikolajczk'), 'http://books.google.com/books?id=UnDxdX_vTscC&pg=PA4&dq=r+k&hl=&cd=6&source=gbs_api', 4]
[('carter', 'mikolajczk'), 'http://books.google.com/books?id=B7csEAAAQBAJ&pg=PA146&dq=r+k&hl=&cd=10&source=gbs_api', 146]
[('carter', 'spahiu'), 'http://books.google.com/books?id=BO4p9yv5KGcC&pg=SA7-PA3&dq=r+u&hl=&cd=2&source=gbs_api', 3]
[('carter', 'spahiu'), 'http://books.google.com/books?id=PnY-AAAAYAAJ&pg=SA7-PA3&dq=r+u&hl=&cd=3&source=gbs_api', 3]
[('carter', 'spahiu'), 'http://books.google.com/books?id=2a3KbgHIqtYC&pg=SA7-PA3&dq=r+u&hl=&cd=4&source=gbs_api', 3]
[('carter', 'spahiu'), 'http://books.google.com/books?id=jxJjS7hG8FoC&pg=PA12&dq=r+u&hl=&cd=5&source=gbs_api', 12]
[('carter', 'spahiu'), 'http://books.google.com/books?id=75VNP1dU_mQC&pg=PA135&dq=r+u&hl=&cd=7&source=gbs_api', 135]
[('carter', 'spahiu'), 'http://books.google.com/books?id=h2rSBwAAQBAJ&pg=PA134&dq=r+u&hl=&cd=9&source=gbs_api', 134]
[('carter', 'spahiu'), 'http://books.google.com/books?id=G8E0DwAAQBAJ&pg=PA98&dq=r+u&hl=&cd=10&source=gbs_api', 98]
[('de rivo', 'fresheri'), 'http://books.google.com/books?id=AkPuJlYTEQYC&pg=PA1&dq=o+i&hl=&cd=6&source=gbs_api', 1]
[('de rivo', 'fresheri'), 'http://books.google.com/books?id=xjfRXLygk_AC&pg=PA901&dq=o+i&hl=&cd=7&source=gbs_api', 901]
[('de rivo', 'kahn'), 'http://books.google.com/books?id=-cg5AAAAQBAJ&pg=PA247&dq=o+n&hl=&cd=2&source=gbs_api', 247]
[('de rivo', 'kahn'), 'http://books.google.com/books?id=z1m4Snt2yBcC&pg=PA9&dq=o+n&hl=&cd=3&source=gbs_api', 9]
[('de rivo', 'kahn'), 'http://books.google.com/books?id=sKdsqASK6PkC&pg=PA4973&dq=o+n&hl=&cd=4&source=gbs_api', 4973]
[('de rivo', 'kahn'), 'http://books.google.com/books?id=LZqcAQAAQBAJ&pg=PA140&dq=o+n&hl=&cd=6&source=gbs_api', 140]
[('de rivo', 'kahn'), 'http://books.google.com/books?id=eUeIJ06BJpQC&pg=PA54&dq=o+n&hl=&cd=7&source=gbs_api', 54]
[('de rivo', 'kahn'), 'http://books.google.com/books?id=dCIexuoeXZUC&pg=PA150&dq=o+n&hl=&cd=9&source=gbs_api', 150]
[('de rivo', 'kahn'), 'http://books.google.com/books?id=BV8moJem3l0C&pg=PA179&dq=o+n&hl=&cd=10&source=gbs_api', 179]
[('de rivo', 'murphy'), 'http://books.google.com/books?id=ys8k7LT8HhYC&pg=PA296&dq=o+y&hl=&cd=8&source=gbs_api', 296]
[('dolbeare', 'eisenhower'), 'http://books.google.com/books?id=pfFS211E48wC&pg=PA5&dq=e+r&hl=&cd=3&source=gbs_api', 5]
[('dolbeare', 'eisenhower'), 'http://books.google.com/books?id=bzIPEAAAQBAJ&pg=PA4&dq=e+r&hl=&cd=4&source=gbs_api', 4]
[('dolbeare', 'eisenhower'), 'http://books.google.com/books?id=eLbgPSRBlzkC&pg=PA226&dq=e+r&hl=&cd=5&source=gbs_api', 226]
[('dolbeare', 'eisenhower'), 'http://books.google.com/books?id=k-ED9iweoWsC&pg=PA39&dq=e+r&hl=&cd=7&source=gbs_api', 39]
[('dolbeare', 'kuni'), 'http://books.google.com/books?id=d-peAAAAcAAJ&pg=PA34&dq=e+i&hl=&cd=1&source=gbs_api', 34]
[('dolbeare', 'kuni'), 'http://books.google.com/books?id=urYHAAAAQAAJ&pg=PA162&dq=e+i&hl=&cd=2&source=gbs_api', 162]
[('dolbeare', 'kuni'), 'http://books.google.com/books?id=Mlh4TiEZkDsC&pg=PA430&dq=e+i&hl=&cd=3&source=gbs_api', 430]
[('dolbeare', 'kuni'), 'http://books.google.com/books?id=5qJfAAAAcAAJ&pg=PA14&dq=e+i&hl=&cd=4&source=gbs_api', 14]
[('dolbeare', 'kuni'), 'http://books.google.com/books?id=9BNgAAAAcAAJ&pg=PA17&dq=e+i&hl=&cd=5&source=gbs_api', 17]
[('dolbeare', 'kuni'), 'http://books.google.com/books?id=m0tLPpgoT-oC&pg=PA122&dq=e+i&hl=&cd=6&source=gbs_api', 122]
[('dolbeare', 'kuni'), 'http://books.google.com/books?id=i6tdAAAAcAAJ&pg=PA424&dq=e+i&hl=&cd=7&source=gbs_api', 424]
[('dolbeare', 'kuni'), 'http://books.google.com/books?id=ey-JGMRjzXYC&pg=PA187&dq=e+i&hl=&cd=8&source=gbs_api', 187]
[('dolbeare', 'kuni'), 'http://books.google.com/books?id=z-qdncaQrwMC&pg=PA113&dq=e+i&hl=&cd=9&source=gbs_api', 113]
[('dolbeare', 'kuni'), 'http://books.google.com/books?id=ChBhAAAAcAAJ&pg=PA35&dq=e+i&hl=&cd=10&source=gbs_api', 35]
[('dolbeare', 'palasthy'), 'http://books.google.com/books?id=yF6zCgAAQBAJ&pg=PA991&dq=e+y&hl=&cd=10&source=gbs_api', 991]
[('dolbeare', 'wisner'), 'http://books.google.com/books?id=pfFS211E48wC&pg=PA5&dq=e+r&hl=&cd=3&source=gbs_api', 5]
[('dolbeare', 'wisner'), 'http://books.google.com/books?id=bzIPEAAAQBAJ&pg=PA4&dq=e+r&hl=&cd=4&source=gbs_api', 4]
[('dolbeare', 'wisner'), 'http://books.google.com/books?id=eLbgPSRBlzkC&pg=PA226&dq=e+r&hl=&cd=5&source=gbs_api', 226]
